id,assesslink
9778,8123
9779,8125
978,623
9780,8127
9781,8129
9782,8131
9783,8133
9784,8135
9785,8137
9786,8139
9787,8141
9788,8143
9789,8145
979,624
9790,8147
9791,8149
9792,8151
9793,8153
9794,8155
9795,8157
9796,8159
9797,8161
9798,8163
9799,8165
980,625
9800,8167
9801,8169
9802,8171
9803,8173
9804,8175
9805,8177
9806,8179
9807,8181
9808,8183
9809,8185
981,626
9810,8187
9811,8189
9812,8191
9813,8193
9816,9016
9817,9017
9818,9018
9819,9019
982,627
9820,9020
9821,9021
9822,9022
9823,9023
9824,18923
9825,18924
9826,18922
9827,18930
9828,18929
9829,18931
983,628
9830,18934
9831,8267
9832,8268
9833,8269
9834,8270
9835,8271
9836,8272
9837,8273
9838,8274
9839,8275
984,629
9840,8276
9841,8277
9842,8278
9843,8279
9844,8280
9845,8281
9846,8282
9847,8283
9848,8284
9849,8285
985,630
9850,8286
9851,8287
9852,8288
9853,8289
9854,8290
9855,8291
9856,8292
9857,8293
9858,8294
9859,8295
986,631
9860,8296
9861,8297
9862,8298
9863,8299
9864,8300
9865,8301
9866,8302
9867,8303
9868,8304
9869,8305
987,632
9870,8306
9871,8307
9872,8308
9873,8309
9874,8310
9875,8311
9876,8312
9877,8313
9878,8314
9879,8315
988,633
9880,8316
9881,8317
9882,8318
9883,8319
9884,8320
9885,8321
9886,8322
9887,8323
9888,8324
9889,8325
989,634
9890,8326
9891,8327
9892,8328
9893,8329
9894,8330
9895,8331
9896,8332
990,635
991,636
9918,9030
9919,9031
992,637
9920,9032
9921,9033
9922,9034
9923,9035
9924,9036
9925,9037
9926,9038
9927,9039
9928,9040
9929,9041
993,638
9930,9042
9931,9043
9932,9044
9933,8241
9934,9045
9935,8242
9936,8243
9937,8219
9938,8220
9939,8221
994,639
9940,8222
9941,8223
9942,8224
9943,8225
9944,8226
9945,8227
9946,8228
9947,8229
9948,8230
9949,8231
995,640
9950,8232
9951,8233
9952,8234
9953,8235
9954,8236
9955,8237
996,641
997,642
9970,8338
9971,8339
9972,8340
9973,8341
9974,8342
9975,8343
9976,8344
9977,8345
9978,8346
9979,8347
998,643
9980,8348
9981,8349
9982,8350
9983,8351
9984,8352
9985,8353
9986,8354
9987,8355
9988,8356
9989,8357
999,644
9990,8358
9991,8359
9992,8360
9993,8361
9994,8362
9995,8464
9996,8465
9997,8466
9998,8467
9999,8468
10006,17504
10007,11438
10010,30609
10011,31494
10013,21865
10014,21863
10015,34545
10016,21869
10017,21873
10019,21875
10020,21881
10021,21877
10022,21879
10023,11178
10025,23266
10026,23268
10028,23274
10029,23270
10034,23284
10035,17518
10038,34550
10039,15633
10040,15720
10041,12469
10048,18960
10050,10704
10051,10706
10052,10708
10053,10710
10054,10712
10055,10714
10056,10716
10057,10718
10058,10720
10059,10722
10060,9047
10061,9691
10062,9693
10063,9695
10064,9697
10066,10939
10081,17668
10082,11961
10087,21885
10088,21883
1009,10072
10090,8560
10094,34547
10095,23286
10096,23290
10097,23288
10099,23292
1010,3179
10101,8562
10102,27775
10105,27785
10107,27781
10113,27797
10116,27803
10120,27821
10124,27843
10125,27847
10128,10230
10129,10232
1013,3061
10130,10234
10132,10238
10133,10240
10135,10244
10136,10246
10137,10248
10138,10250
10139,10252
1014,9722
10140,10254
10142,10258
10143,10260
10144,10262
10146,10266
10147,10268
10148,10270
10149,10272
1015,3084
10150,10274
10151,10276
10152,10278
10153,10280
10154,10282
10155,10284
10159,10292
1016,7164
10160,10294
10161,10296
10162,10298
10163,10300
10164,10302
10166,10306
10167,10308
10168,10310
10169,10312
1017,7166
10170,10314
10171,10316
10172,10318
10173,10320
10175,10324
10176,10326
10178,10330
1018,7168
10180,10334
10181,10336
10183,10340
10184,10342
10185,10344
10186,10346
10187,10348
10188,10350
10190,10354
10191,10356
10192,10358
10194,10362
10195,10364
10196,10366
10197,10368
10198,10370
10199,10372
10202,17757
10204,10374
10205,10376
10206,10378
10207,10380
10208,10382
10209,10384
10210,10386
10211,10388
10212,10390
10213,10392
10216,10728
10217,10730
10218,10732
10219,10734
1022,7107
10221,10738
10222,10740
10223,10742
10224,10744
10225,10746
10228,10752
10229,10754
10230,10756
10231,10758
10232,10760
10233,10762
10234,10764
10236,17966
10238,9699
10240,17672
1025,7170
1030,3873
1031,2959
1032,2960
1033,2961
1034,2962
1035,12067
1036,2964
1037,2965
1038,2966
10384,18090
10385,11165
10388,18851
10389,11442
1039,2967
10390,18853
10391,18855
10394,18863
10395,18883
10397,18869
1040,2968
10400,18877
10405,29019
10408,15409
10409,10400
1041,2969
10410,10402
10411,10404
10412,10406
10413,10408
10414,10410
10415,10768
10416,10770
10418,34548
10419,10776
1042,2970
10420,10778
10421,10780
10422,10782
10423,10784
10424,10786
10425,10788
10426,10790
1043,2971
10430,11000
10432,17559
10437,27825
10438,27827
10439,27831
1044,2972
10440,27829
10441,27837
10443,31496
10444,27841
10446,27849
10447,27851
10449,27855
1045,2973
10450,27857
10451,27859
10452,27861
10453,27867
10454,27863
10455,27865
1046,2974
10461,11646
10463,10699
10466,10412
10467,10414
10468,10416
10469,10418
1047,2975
10470,10420
10471,10422
10472,10424
10473,10426
10475,10430
10476,10432
10477,10434
10479,10436
1048,2976
10480,10438
10482,10442
10485,10448
10486,10450
10487,10452
10488,10454
10489,34553
1049,2977
10490,10458
10491,10460
10492,10462
10493,10464
10494,10466
10495,10468
10499,10476
1050,2978
10500,10478
10501,10480
10503,34551
10504,10486
10505,10488
10506,10490
10507,10492
10508,10494
1051,2979
10510,34552
10513,10504
10515,10508
10516,10510
10517,10512
10518,10514
10519,10516
1052,2980
10520,10518
10521,10520
10522,10522
10524,10526
10525,10528
10527,10532
10528,10534
10529,34554
1053,2981
10530,10538
10531,10540
10533,10544
10534,10546
10535,10548
10536,10550
10537,10552
10539,10556
1054,7173
10540,10558
10541,10560
10542,10562
10543,10564
10545,10568
10546,10570
10547,10572
10548,10574
10549,10576
1055,2983
10550,10578
10552,10582
10553,10584
10555,10588
10556,10590
10557,10592
10558,10594
10559,10596
1056,2984
10560,10598
10561,10600
10562,10602
10563,10604
10564,10606
10567,10612
10568,10614
1057,2985
10572,10622
10573,10624
10576,10630
10577,10632
10578,10634
10579,10636
1058,2986
10580,10638
10582,10642
10583,10644
10585,10991
10586,9437
10587,10646
10588,10648
1059,2987
10591,10654
10592,10656
10595,10662
10597,10666
10598,10668
10599,10670
1060,2988
10600,10672
10601,10674
10602,10676
10603,11007
10604,11009
10605,11011
10606,11013
10607,11015
10608,11017
10609,11019
1061,2989
10610,11021
10611,11023
10613,11963
10614,11965
10615,11967
10616,11969
10617,17927
10619,10799
1062,2990
10622,17510
10624,17246
1063,2991
1064,2992
1065,2993
1066,2994
1067,2995
1068,2996
1069,2997
1070,2998
1071,2999
1073,7053
10735,17274
10737,10801
10739,9703
1074,7055
10740,16522
8272,9663
10748,9422
10749,11072
10756,27290
10757,27296
10758,27292
10759,27294
1076,7177
10760,27298
10763,34557
10764,10686
10765,10688
10766,18106
10773,16526
10774,11660
10775,11662
10776,11664
10777,11666
10778,11668
10779,11670
1078,6157
10780,11672
10781,11674
10782,11676
10783,11678
10784,11680
10785,11682
10786,11684
10787,11686
10788,11688
10789,11690
8617,9487
10791,11694
10792,11696
10793,11698
10794,11700
10795,11702
10796,11704
10797,11706
10798,11708
10799,11710
1080,6161
10800,11712
10801,11714
10802,11716
10803,11718
10804,28548
10805,18954
10809,15877
1081,2924
10813,17753
10815,16516
10816,18984
10817,27355
1082,2926
10820,11562
10827,25868
1083,2928
10832,34558
1084,2920
1086,11949
1087,3000
10874,17964
10875,15641
10876,17951
10877,15637
10878,23871
1088,12346
10885,26537
10886,26539
10888,26545
1089,12348
10891,26551
10894,16414
10895,16416
1090,12350
10901,27357
10902,25876
10903,25878
1100,3001
1101,3002
1102,3003
1103,3004
11039,15601
1104,3005
11045,15603
11046,26557
1105,9585
11050,15607
11051,17565
11052,15914
11055,19030
11056,11074
1106,9587
11060,11971
11061,11973
1110,9595
1111,9597
1112,6163
1113,7109
11138,17594
11139,15611
11141,17190
11143,17194
11144,17162
11147,11444
11149,19080
1115,6165
11150,11049
11152,17573
11153,17571
11154,17569
11155,15613
11157,11975
11158,11977
11159,11979
1116,6167
11160,11981
11161,11983
11162,11985
9264,10148
11165,11991
11166,11993
11169,11999
1118,3433
1119,3435
1120,3437
1121,3439
1122,2930
1123,2932
1124,2934
1127,2940
1128,3006
1129,3007
1130,6171
11309,17204
11310,10805
11311,10807
11312,10809
11313,34575
11314,10813
11315,10815
11316,10817
11317,10819
11318,10821
11321,10827
11322,10829
11323,10831
11324,10833
11325,15767
11326,10837
11327,10839
11328,10841
11329,10843
11330,10845
11331,10847
11332,10849
11333,10851
11335,10855
11336,10857
11337,10859
11338,10861
11339,10863
11340,10865
11341,34559
11342,10869
11344,10873
11345,10875
11346,10877
11347,10879
11348,10881
11349,10883
11350,10885
11351,10887
11352,10889
11353,10891
11354,10893
11355,10895
11356,10897
11357,10899
11358,10901
11359,10903
11360,10905
11361,10907
11362,10909
11363,10911
11364,34577
11365,10915
11366,34560
11367,10919
11368,10921
11369,34561
11370,10925
11371,10927
11372,10929
11373,10931
11374,10933
11375,17164
11377,15555
11378,15553
11380,15559
11382,15415
11387,15423
11388,15425
11389,15421
11390,15429
11391,15427
11393,15433
11394,15435
11395,15437
11396,15439
11397,15441
11399,15447
11400,15445
11401,15451
11402,15449
11403,15453
11405,15455
11406,15459
11407,15461
11409,15467
11410,15465
11411,15469
11412,15471
11413,15473
11414,15475
11415,15477
11416,15479
11417,15481
11418,15483
11419,15489
11420,15485
11421,15487
11423,15491
11424,15499
11425,15493
11426,15497
11427,15501
11428,15503
11429,15505
11430,15507
11431,15509
11433,15515
11434,15513
11435,15517
11439,15531
11441,15527
11444,17563
11445,17561
11446,15585
11448,17445
11449,15916
11450,15587
11452,12003
11453,12005
11456,12011
11460,12019
11464,12027
11470,12209
11472,15918
11473,19096
11478,19092
11481,19102
11487,19114
11489,19118
11490,19122
11492,19124
11493,19128
11496,19130
11497,19134
11506,19165
11510,19173
9293,10160
11512,34562
11514,19183
11515,19185
11517,19187
9295,9517
11525,19203
11528,19201
11533,19213
11534,19215
11535,19217
11538,19225
11539,19227
11545,34563
11548,19243
1155,7381
11550,19251
11552,34564
11556,19265
11557,19263
11558,19261
11559,19267
1156,7383
11568,19287
11569,19285
1157,7385
11571,19289
11572,19303
11576,19311
11577,19315
11579,34565
1158,7387
11580,19325
11581,19331
11582,19337
11583,19335
11589,19345
1159,7389
11591,19355
11592,19357
11594,19359
11596,19363
11597,19365
11606,19387
11609,19393
11616,19429
11621,19441
11625,19445
11626,19451
11629,26559
1163,9599
11631,26563
11633,15535
11634,15533
11635,15537
11637,15539
11638,15541
11640,15545
11641,15551
11642,15549
11644,17468
11645,17577
11646,17579
11647,17581
11648,19493
11649,15844
1165,11762
11650,15288
11653,19501
11655,19505
11657,19507
1166,7844
1166,7844
11674,19537
11677,19541
11678,19547
1168,11270
11682,19553
11689,19569
11693,19577
11694,19579
11697,19585
1170,11274
11704,19595
11709,19609
11713,19257
11717,19279
11718,19277
1172,11278
11721,19299
11723,19309
11724,19319
11725,19317
11727,19321
11728,19333
1173,11280
11731,17575
1185,12307
1186,12309
1187,12311
1188,12313
1189,12315
1190,12317
11908,19415
11911,19419
11915,19447
11917,19453
11919,19455
1192,12321
11924,19479
11926,19477
11929,19475
1193,12323
1194,12325
11942,19499
11943,19497
1196,7426
1197,7428
11977,31175
11986,24673
1199,7432
11992,26889
11993,16868
11994,16866
11995,16870
11996,16872
11997,16874
11998,16880
1200,7434
12000,16876
12001,16882
12003,16884
12004,16886
12005,16888
12007,16894
12009,16896
1201,7436
12010,16902
12011,16898
12012,16900
12013,16904
12014,16906
12015,16908
12016,16910
12017,16912
12018,16914
1202,12372
12021,16920
12022,16922
12023,16924
12024,16926
12025,16928
12027,16934
12028,16932
12029,16936
1203,3441
12031,16938
12032,26891
12035,27195
12036,26569
1204,3443
12043,31183
1205,3445
12054,19675
12057,19685
12058,19687
1206,3447
1207,3449
12070,12493
12071,16940
12072,16942
12073,16944
12075,16948
12076,16950
12077,16952
12078,16956
12079,16954
1208,12327
12080,16958
12081,16960
12082,16962
12083,16964
12084,16966
1209,12329
12090,16978
12092,16982
12093,16984
12094,16986
12095,16988
12096,16990
12098,16994
12099,16996
1210,3451
12105,17008
12106,17010
12112,17022
12113,17026
12116,26893
1219,12333
1220,7228
1224,7444
1225,7446
1226,7448
1228,7452
1229,7454
1230,9601
12300,19752
12301,24562
12306,24679
1231,8833
12312,31501
1232,8564
12322,31510
12323,31511
1233,8566
12330,29035
12331,29036
12336,29041
12337,29042
1234,8568
12340,17320
12346,16828
12348,16830
12349,16834
1235,8570
12350,16832
12352,16836
12354,16842
12355,16844
12356,16846
12357,16848
12358,16850
12359,16852
1236,8572
12360,16856
12362,16858
12364,16862
12365,16864
12370,15742
12371,15740
12373,15730
12375,15728
12376,15734
12377,15746
12378,15744
1238,8576
12381,15736
1241,8578
1242,34538
1243,8582
1245,8586
1246,8588
1248,8837
1249,8839
1250,8841
1251,8843
1252,8845
12629,17542
12630,17546
12631,17544
12632,17548
12633,17550
12634,17552
12635,17554
12636,17556
12637,33125
12642,24550
12643,17470
12644,31514
12645,25882
12646,17472
12651,22030
12655,18122
12656,18124
12657,18126
12660,18136
12661,18134
12669,15920
12670,29044
12672,20431
12675,28644
12677,17613
12678,17611
12681,17615
12682,17621
12684,17625
12685,17627
12686,17629
12689,17633
12692,17643
12693,17645
12694,17641
12696,15750
12697,15752
12699,17318
12700,18142
12980,33659
12990,33669
12992,33671
12996,33675
13001,24677
13007,29047
13011,33132
13020,31518
13021,31519
13028,31526
13029,31527
13030,31528
13033,31531
13042,31540
13043,31541
13045,31543
13047,31545
13048,31546
13049,12116
13050,12118
13051,12120
13052,12122
13053,12124
13054,12126
13055,12128
13056,12130
13057,12132
13059,12136
13060,12138
13061,12140
13062,12142
13063,12144
13064,12146
13065,12148
13066,12150
13067,12152
13069,12156
13070,12158
13075,22052
13076,22054
13082,31547
13085,12093
13086,31548
13087,17649
13088,17651
13089,15615
13090,34695
9322,17156
13093,34698
13098,34703
13102,34707
13108,28771
13113,33680
13119,17759
13137,33138
13146,31551
13147,31552
13149,31554
13152,31557
13155,12164
13159,12170
13161,12174
13163,12178
13164,12180
13165,12182
13166,12184
13167,12186
13168,12188
13169,12190
13170,12192
13172,12196
13180,21986
13183,21994
13184,21996
13185,21998
13187,22000
13189,22006
13196,22018
13198,22026
13201,22032
13202,22036
9353,9551
13216,34717
13218,34719
13237,35065
13254,17712
13255,17710
13256,17714
13257,17716
13258,17718
13259,17720
13260,17722
13261,17728
13262,17724
13263,17726
13264,17732
13265,17730
13272,23872
13308,28561
13311,27264
13312,28631
13328,31564
13329,20708
13330,20694
13332,20702
13333,20698
13335,20706
13336,20700
13338,17738
13342,31565
1413,8590
1414,8592
1417,6177
1418,8594
1420,8598
1421,8600
1422,8847
1423,8849
1428,3339
1429,8602
1430,8604
1433,9244
1434,9246
1436,9250
1437,9252
1438,9254
1442,8606
1446,7057
1447,7059
15462,19655
15465,19659
15467,19665
15470,19669
15471,19671
15473,19673
15474,19679
15478,20712
15481,20718
15485,20714
15489,30616
15495,25886
15496,25888
15507,25912
15509,25920
15515,17871
15516,17873
15517,17877
15518,17875
15519,17879
15521,17881
15917,17955
15958,29055
15961,17887
15962,17885
15963,17889
15964,17895
15966,17893
15967,17899
15968,17897
15969,17901
15970,17905
15972,17907
15974,17909
15975,17913
16442,27375
16450,23199
16831,25942
16832,25940
16833,25944
16834,25946
16835,25948
9359,8999
16840,25958
16841,25960
16842,25964
16849,25988
16851,25974
16852,25982
9364,10186
16854,25990
16861,26077
16868,29064
16871,29066
18287,27729
18289,26011
18291,26019
18292,26015
9543,9559
18298,26027
18299,26029
18301,26033
18304,26041
18305,26039
18307,29083
18309,29084
18311,29086
18313,29088
18316,26049
18317,29089
18322,29094
18330,29098
18331,29099
18349,29101
18351,29103
18353,29104
18354,29105
18358,29106
18366,29109
18368,29111
18370,29113
18371,29114
18372,29115
18462,29120
18468,29125
18476,26051
18478,26057
18481,26701
18483,17678
18484,17680
18485,17686
18486,17682
18488,17694
18489,17690
18490,17688
18491,17692
18492,17704
18493,17696
18494,17698
18495,17700
18496,17702
18497,17659
18499,29132
18502,19899
18507,29137
18510,31574
18512,17661
18519,30365
18521,29140
18522,17663
18523,29141
18524,30630
18533,17929
18538,19933
18544,29144
18669,27381
18670,29151
18676,35297
18682,26063
18683,33688
18692,27383
18697,27385
18700,26067
18744,27393
18745,27389
18748,27391
18751,27395
18752,27401
18753,27399
18754,28514
18755,27403
18757,27405
18759,27407
18762,27413
18766,27411
18770,27415
18771,27427
18773,27421
18774,27417
18775,27423
18778,27429
18781,27441
18784,27445
18786,27435
18791,27453
18793,27437
18796,27433
18800,27469
18801,27471
18803,27465
9960,10098
18805,27461
18808,27449
10743,12278
18811,27485
10831,25870
18815,27467
10887,26541
18818,27483
18823,27479
18825,27491
18827,27499
18829,27519
18832,27493
18836,27501
18838,27523
18839,27507
18840,27537
18842,27529
18843,27543
11522,19197
18846,27541
18847,27503
18848,27505
18851,27555
18852,29155
18854,27509
18858,27545
18862,27517
13058,12134
18866,27557
18867,27551
18868,27581
18870,27539
18876,27547
13103,34708
18879,27549
18880,27535
18881,27563
18884,27567
18888,27553
19166,27559
19169,27585
19171,27603
19174,27571
19175,27561
19181,27565
19183,27601
19184,27587
19185,27599
19189,27607
19192,27597
19194,27595
19201,27605
19207,27625
19212,27629
19221,27641
19222,27651
15498,25892
19226,27637
19228,27633
19229,30366
19230,27647
19234,27645
19240,27659
19242,27657
19243,27655
19244,27671
19245,27665
19247,27673
19248,27663
16232,15849
16236,15853
16237,15851
16836,25950
19258,27669
19264,27667
19266,27685
19272,27681
19275,27691
19276,27697
19277,27703
19281,27695
19282,27699
18799,27447
19284,27705
19285,27711
19286,29162
19288,27713
19298,27721
19299,27709
20546,30896
20555,29186
21724,30984
21727,31619
21730,29247
21731,29248
21733,29249
21735,29250
21746,29253
21748,30898
21757,27725
21774,31625
21780,29256
21784,29257
21788,29258
21805,31627
21815,29262
21818,31630
21819,35307
21821,31631
21830,29263
21858,29273
21859,29274
21863,29275
21866,29277
22121,29282
22130,29283
3685,3355
3686,3357
3687,8851
3699,8857
3700,8859
3701,8861
371,2922
3724,15840
3726,3361
3728,3365
3729,3367
3731,3883
3833,3930
3834,3932
3835,3934
3837,6185
3839,3936
4199,9060
4202,9066
4211,4208
442,653
4632,4398
4635,4400
4699,4448
4710,4450
505,2918
5560,7399
5573,10698
5576,12254
5584,25764
5587,5151
5588,5153
5589,5155
5590,5157
5591,5159
5592,5161
5593,5163
5595,5167
576,3453
577,3455
578,3457
579,3459
580,3461
581,3463
582,3465
584,3467
585,3469
586,3471
587,3473
5874,9412
588,3475
589,3477
590,3479
591,3481
593,3485
594,3487
595,3489
597,3491
598,3493
599,3495
600,8624
601,3499
604,3503
605,3505
606,3507
607,3509
608,3511
609,3513
610,3515
610,3515
611,3517
611,3517
612,3519
612,3519
613,3521
615,3525
616,3527
618,3531
619,3533
620,3535
621,3537
622,3539
6220,8916
6224,8924
6225,8926
6227,8930
623,3541
6232,8940
624,12036
625,3545
626,3547
627,3549
628,3551
629,3553
630,3555
631,3557
632,3559
633,3561
634,3563
635,3565
636,3567
638,3571
639,3573
640,3575
641,3577
642,3579
643,3581
644,3583
645,3585
646,3587
647,3589
648,3591
6489,16461
649,3593
650,3595
651,3597
652,3599
653,3601
654,3603
655,3605
656,3607
657,3609
658,3611
659,3613
660,3615
661,3617
662,3619
663,3621
664,3623
665,3625
6659,11459
666,3627
6663,11467
667,3629
668,3631
669,3633
670,3635
671,3637
675,3639
676,3641
677,3643
679,3645
680,3647
681,3649
682,3651
683,3653
684,3655
685,3657
687,3659
688,3661
689,3663
691,3665
692,3667
694,3669
695,3671
696,3673
697,3675
698,3677
699,3679
700,3681
701,3683
702,3685
703,3687
7035,8949
7038,8703
704,3689
705,3691
707,3695
708,3697
709,3699
711,3703
713,3705
714,3707
715,3709
716,3711
717,3713
718,3715
720,3719
721,3721
724,3725
726,3727
728,3729
729,3731
730,3733
731,3735
732,3737
733,3739
734,3741
735,3743
737,3747
739,3749
740,3751
7400,11560
741,3753
7419,17252
743,3755
744,3757
745,3759
746,3761
747,3763
749,3767
750,3769
751,3771
753,3773
756,3777
757,3779
760,3783
761,3785
763,3789
764,3791
766,3793
767,3795
771,3797
773,10993
7756,18703
8382,8957
8397,9091
8542,11346
8561,8961
8562,8963
8569,8973
8572,10998
8744,25808
8837,17182
896,3801
8968,10142
897,3803
8977,28627
8983,16402
8986,17184
8989,9665
8991,8985
8992,8987
8993,8989
8994,8991
8995,8993
8996,8995
8997,8997
901,3811
902,3813
903,3815
904,3817
905,3819
906,3821
908,3825
909,3827
910,3829
9103,9093
9104,9095
912,4909
9125,8784
914,10068
923,10070
925,3086
926,3833
927,3835
930,3841
931,655
937,3843
939,3847
940,3849
941,3851
942,3853
943,3855
944,3857
945,3859
946,3861
948,3865
949,3867
950,3869
9723,10204
9729,9001
9732,9005
9736,9013
9737,9015
9911,18812
9912,12465
9915,9027
10243,10394
10246,19219
10248,10943
10250,31249
10251,9575
10255,9577
10695,34555
10701,10684
10704,9423
10950,18100
10961,10694
10964,12284
11302,19084
11303,19086
12148,19706
12467,19463
12965,18144
13321,20203
16422,34579
18391,20435
18398,28517
18559,20440
18576,30153
19000,29161
19002,30640
20912,29204
22875,28774
22875,28774
5005,4902
6877,9648
8269,9899
18812,27475
18816,27473
8611,9966
